path,sha256,bytes
analysis/runtime-estimate.csv,91e28543feac5b9bda08fbacb98c5b74d8bdfc6cbbbcb5d295c5fa47c1bc65c3,203
analysis/statistical-analysis-plan.md,a653fa1900b047e09a6db6042c84016a2ee21c808ab428ecdeff21b574f8e780,2079
configuration/frozen-protocol.json,fd929dadddb5e0e03312d4592d7a681fa796a11ae10413953428cd5a68431260,5274
FAILED-RUN-POLICY.md,00d6c535c707c405f999703213bd32599c21d98dfe193459d8fd10d6b51fb6b6,790
manifests/package-manifest.json,1e671ae1393aac047ba4292dd67e68e11d446b1aa85129e00c4fa7a5c51e5420,175
matrix/condition-catalog.csv,2c8fcc94374a68b759eb62dfd2242a45f5e3acfa981fab4e9ce52df9a62bacd1,4958
matrix/randomized-run-order.csv,1db915a44e15e85fa4c78269c91ec165bebcab329f9e8935731a142fa3db548b,92223
matrix/run-matrix.csv,fd1bf88d85cdfb4b25873ab2230610b59dc1343accf7f54bff5b7bb5111520d7,91450
matrix/run-matrix.json,7475ac1601b02a38af7e815bd525bcb50b580d43ebc53d6dfc8302d867ad0204,175204
README.md,cafb1a0408219d8507a9d1c2738772d9b57860c05a6d8b862a6660bbbe85d4d2,612
scripts/build_step14.py,b759d1a9e3774d5c3bfb5789700738ae504df3e63bce11e795c966958be23ec9,26587
scripts/validate_step14.py,fe1fcd89b2b3920a25b7360c8bddee51c1cd34b1d1763deaf1b182528eec5cbc,428
STEP-14-DETAILED-REPORT.md,27a2bbe1ffc97921b92d323517e4c2faeb038b0866df72c47aa57e13749a19ea,4855
validation/validation-summary.json,618ac2e4acbe2a1eb2d0a6e5dc67427cf6bae88a1a7ca9ccd3813ccff4f2b391,1763
