path,bytes,sha256
accepted-pairs/pair-01-direction_bias/forecast-a.csv,62536,822ac625d4697b7ca57f8056de449b2f5fff01c827fd84e608f0a061e5d2bc5d
accepted-pairs/pair-01-direction_bias/forecast-b.csv,62176,513c3543e3a310f59e6b60b7e7633243f0185ae5909a82e5ba6c7ad23fd6340d
accepted-pairs/pair-01-direction_bias/pair-metadata.json,11379,ffecccb82a91037da3f0995e716b7f1e59e4847a854808a23365fe5055a427c0
accepted-pairs/pair-01-direction_bias/post-selection-policy-reference.csv,3589,86413e66c6eefd4f44a29ed26a83eb7eb5d2cb69da6938c4eacb773c316b7e74
accepted-pairs/pair-02-duration/forecast-a.csv,51376,3afdd36b51f5b1fb5ed0fc80932971791ce776494b16963b45c7bcbdb45ea3ee
accepted-pairs/pair-02-duration/forecast-b.csv,52096,eaaa7161e9fc2d52b83b57c46a2e1fb7e79cbd9ddbd3e12e600e4fdac030292b
accepted-pairs/pair-02-duration/pair-metadata.json,4238,841b8d036934cd3116c95aacef267624952e1bd4d1e2b0390eac896950eab251
accepted-pairs/pair-02-duration/post-selection-policy-reference.csv,3589,01e09e15e1a249d16fdd1d6d88fd4a2abb7e54f39c082299f9c7e3578a925bb2
accepted-pairs/pair-03-event_presence/forecast-a.csv,30136,73a2811839f37535ed671911e0683e1d7b93aad722aad7ca62eb0995b8cfba4d
accepted-pairs/pair-03-event_presence/forecast-b.csv,28336,0e335e9baa6471aa234c1c9baf99ccbf0f88e4edc5c96decf2a9a22c73bf655d
accepted-pairs/pair-03-event_presence/pair-metadata.json,4451,a63690ec8e8d77de7a47243150895d7e9ee930233dd2a268d81739904784479f
accepted-pairs/pair-03-event_presence/post-selection-policy-reference.csv,1789,48dba2b05109ac57c2e8bf714ba35c9d1433f3d1fb8c311fab91a0b4b988bd62
accepted-pairs/pair-04-location/forecast-a.csv,81976,6896b73fa4c300b0c460fd6cb8c8740a7f14baaa639df1b7f9bd256ca72bd2bf
accepted-pairs/pair-04-location/forecast-b.csv,85336,13f2537a27d927da4f509b37a2f4f68d12b3691657175f81a2f2d718de61bd2a
accepted-pairs/pair-04-location/pair-metadata.json,5059,725f3a1795a160caa66150af5ab90c410fbcb767dbbd9696617bbb776aa61900
accepted-pairs/pair-04-location/post-selection-policy-reference.csv,4789,8234bbd428fac3abfc2c633eb888076efda9cb9d6272d83e9a443e7794308745
accepted-pairs/pair-05-shape/forecast-a.csv,101416,858dd850ccfa96a23395944a6409c48fc81e9f9c2273a90c9c3853b6fb28847a
accepted-pairs/pair-05-shape/forecast-b.csv,99976,a7d985eabc0eef4595d35a32ec644eb28be6ba97010666f695218653caa7d16a
accepted-pairs/pair-05-shape/pair-metadata.json,17220,52c38abe9957572f38822fe98d54e1463e942ed59c7a8af7150dae2642e76dac
accepted-pairs/pair-05-shape/post-selection-policy-reference.csv,7189,40c973c6806e5d76f61a5051af6e8026a503af6e1b00c8ae45c59eb014cb3713
accepted-pairs/pair-06-timing_periodic/forecast-a.csv,107176,d20e2ca8dd79220f6cb5e9d70808cbf2dcc9ea8b0f7de7f1e75239636cb66788
accepted-pairs/pair-06-timing_periodic/forecast-b.csv,105016,b414227617488b3fee5df7f4295f697fc2aa259fb3c135862c669f124a118e0f
accepted-pairs/pair-06-timing_periodic/pair-metadata.json,19295,f408cdba306512cec6b61978f9b4cc68c3fe06714634fd4a0654b0e820985f14
accepted-pairs/pair-06-timing_periodic/post-selection-policy-reference.csv,7189,58a9172eb09617725f902d1a57a50a51289d45e0673e9bff217e5c40da176a4a
accepted-pairs/pair-07-timing_spike/forecast-a.csv,24376,7a2bea516c4bc1455f6143d26d7fefa437b7d77d40b395a7f60c491fb085557b
accepted-pairs/pair-07-timing_spike/forecast-b.csv,23836,dce448a7f3ceda45fedad20c977bd0ee37e3571b99e7dc789bd3eb21cf295fce
accepted-pairs/pair-07-timing_spike/pair-metadata.json,4307,332b1427121c07aeb12f437230e76c38ce1afb99c279e29ebe8acabd206aa070
accepted-pairs/pair-07-timing_spike/post-selection-policy-reference.csv,1789,5445026ee938013d9a58c9875065b95ab16e04e14f76fa98fe119d9c789afd2a
candidate-metadata/direction_bias/negative/sustained-peak-v1__direction_bias__negative__bias_rps--2-magnitude_rps-2.json,4163,52df6212eaead1d9403a00c12bd61a89737804d70ebf704d6bdd2cb31cdc48c5
candidate-metadata/direction_bias/negative/sustained-peak-v1__direction_bias__negative__bias_rps--3-magnitude_rps-3.json,4163,1c382196a495ce054c8d19fa5fd8d1fc2b5e5266f80fb54571963dc29ae89fa8
candidate-metadata/direction_bias/negative/sustained-peak-v1__direction_bias__negative__bias_rps--4-magnitude_rps-4.json,4163,a97eeed128a3c03b8aa36afe97ef66598d1e81ba1b6df172cbffb39df02d7251
candidate-metadata/direction_bias/negative/sustained-peak-v1__direction_bias__negative__bias_rps--5-magnitude_rps-5.json,4163,cdf1e9cee8f0d25dfdb41ce2e6a287431404abce8c274b829272fc7dee7254ed
candidate-metadata/direction_bias/positive/sustained-peak-v1__direction_bias__positive__bias_rps-2-magnitude_rps-2.json,4158,94e1a58ce3ab3ce2104b5f34d3536210e4f112bb9711ee55f340599baf7416e6
candidate-metadata/direction_bias/positive/sustained-peak-v1__direction_bias__positive__bias_rps-3-magnitude_rps-3.json,4158,6bf415b2e81557d1293b784ba9ea70649260de7c35a2d32188c2d0412cd0193e
candidate-metadata/direction_bias/positive/sustained-peak-v1__direction_bias__positive__bias_rps-4-magnitude_rps-4.json,4158,9866689125f2dd5a8965bdd185e013525f152474cc25b884339694f8a83d5cc0
candidate-metadata/direction_bias/positive/sustained-peak-v1__direction_bias__positive__bias_rps-5-magnitude_rps-5.json,4158,7fee61230fbc86aadf46afe112d7a4a506abebdf665ffc6667174d3ec1acc8f7
candidate-metadata/duration/extended/sustained-peak-v1__duration__extended__duration_s-10.json,1070,7ed1156e4164afbd953df459247bf79972f805da1b88db5311672765eef4a358
candidate-metadata/duration/extended/sustained-peak-v1__duration__extended__duration_s-20.json,1160,2e102e1549258a88890be4b7842e6a0229117913bea9d2845d791c65e915e5c2
candidate-metadata/duration/extended/sustained-peak-v1__duration__extended__duration_s-30.json,1251,edc8fde779874bd7089014602ae5aeb0d9f12ca9757c83b417f27c80ec24c555
candidate-metadata/duration/extended/sustained-peak-v1__duration__extended__duration_s-45.json,1360,281b58a88b5786abfb25498f239775e9e684e2f227ac97176ac1bde80c7b8336
candidate-metadata/duration/extended/sustained-peak-v1__duration__extended__duration_s-60.json,1519,f2239f3d0e52893ddeacc8a132fea9dcda6de57b2b5a722e2fc08d89884b9d5a
candidate-metadata/duration/shortened/sustained-peak-v1__duration__shortened__duration_s-10.json,1077,42c631b444e6fb7f05aa8bb7745784b56152e4aa4f72543278e84e09bc148fcf
candidate-metadata/duration/shortened/sustained-peak-v1__duration__shortened__duration_s-20.json,1167,712266dc9b0eadd7c142df9ce8db4f5050ddad0e0cb86e9c629e9c0b51db9fbc
candidate-metadata/duration/shortened/sustained-peak-v1__duration__shortened__duration_s-30.json,1258,1fffce6d129068e20c8e1089da8420dee67850b5109c1dd2d86054dfd61203c7
candidate-metadata/duration/shortened/sustained-peak-v1__duration__shortened__duration_s-45.json,1367,589304c1d09ef4f041a257463f3d761950b99e3342f4619dc1ac00a5ecb0e3e0
candidate-metadata/duration/shortened/sustained-peak-v1__duration__shortened__duration_s-60.json,1526,426305e4867555de0058d2728dbcad3b45ee7aa6df6f305e97c29901ff04907e
candidate-metadata/event_presence/false/narrow-spike-v1__event_presence__false__duration_s-20-magnitude_rps-25-peak_rps-50.json,1246,1549d9e7193213f1c3966db482e2a4b685538ef4af363fdb21cf73fe5a7576a3
candidate-metadata/event_presence/false/narrow-spike-v1__event_presence__false__duration_s-20-magnitude_rps-30-peak_rps-55.json,1233,06593d2380ba8d0ccd1666af08091aa7db982d7a2df528bddb87bb4b6a85acf7
candidate-metadata/event_presence/false/narrow-spike-v1__event_presence__false__duration_s-20-magnitude_rps-35-peak_rps-60.json,1247,e40379e38fe94013512e4e799a4bcb26be0c6db81738122d7786c6b2b2faf901
candidate-metadata/event_presence/false/narrow-spike-v1__event_presence__false__duration_s-30-magnitude_rps-25-peak_rps-50.json,1325,e60a6e4190d277ed062c4bd3305809d64aa0047c2271dd6c1787eb3f7f81d2b9
candidate-metadata/event_presence/false/narrow-spike-v1__event_presence__false__duration_s-30-magnitude_rps-30-peak_rps-55.json,1296,36d971a9b02c6b9967b41c5e339335b84403627e04235b4946fa32c49c6fe3b9
candidate-metadata/event_presence/false/narrow-spike-v1__event_presence__false__duration_s-30-magnitude_rps-35-peak_rps-60.json,1327,83794943c4dee17a67d65d814f36cff74950466e1197455646c76f4b7992700b
candidate-metadata/event_presence/false/narrow-spike-v1__event_presence__false__duration_s-40-magnitude_rps-25-peak_rps-50.json,1405,ec85086de16cdc1875752c23f429342a56f569381f9d9844cffc434899edc75d
candidate-metadata/event_presence/false/narrow-spike-v1__event_presence__false__duration_s-40-magnitude_rps-30-peak_rps-55.json,1405,2d872cd4e4e18493d8fc7dbc25e30cbf2e891bb98eed6489582bb2387c277aaf
