sha256,path
e3c8c3eaca9661625f6267d0a9562d0dcf2c5b0611fa066bc16e687c39d310cb,annotations/gradual-ramp-v1.annotations.json
44f94961f147331adb9dcf400d4307bd080a5a525b4295273e0d8fbccf6197a5,annotations/narrow-spike-v1.annotations.json
79decdd32bca88984075fed7bc0f90b0662d78bbb31d0f33bbafbf7826abb2ef,annotations/periodic-triangle-v1.annotations.json
f927344d80aae23b5b2f775e4d0930a7498ac8ede46500025debdf0f6ed8b622,annotations/stable-noisy-control-v1.annotations.json
417a2b57cb7881ee898cd9ae5344860309e505c106de1df3aea0b92e255fad6b,annotations/sustained-peak-v1.annotations.json
15d0e12ea743de79d85f8c519e80be6f8d1bd2bcd9452183cc57f394c0dafc92,oracle/gradual-ramp-v1.oracle.csv
99461f20009749b2dcc2a7512833bfc36b6395c92748586b02b9b469c61bc4a2,oracle/narrow-spike-v1.oracle.csv
cbacf8fe8a660c1de336430cfc6347db0123474ee7b8b4b00dbd3629df4cc52d,oracle/periodic-triangle-v1.oracle.csv
85a29095634c57c9258a24f6151f3fc5cdf514b6b9f9879f2f2b49e5485fac46,oracle/stable-noisy-control-v1.oracle.csv
a0502ca9a6494b1bb11a5e288030b98c656bce78e4cf81ca7da19112e254a040,oracle/sustained-peak-v1.oracle.csv
cce481c8d01758534e008415002afd40f400e4c0c8e5e64431deb97a9c68a63f,plots/gradual-ramp-v1.png
e1d183eb8522a11f86ef5b7c2a5bcb6b007c7a511e5c17b51f226e26147f0218,plots/narrow-spike-v1.png
b83a650721f913b6481920e676339c9272fd8e723e3fd251f51d40f52e44ff2b,plots/periodic-triangle-v1.png
efd152e10b2e975f19eed22808b0b899abcff701dda91f1f2254734f2a4855b8,plots/stable-noisy-control-v1.png
6033dcb5e881022ff680f1d0aa50365d944573b5f1784ee65e409555b2299e22,plots/sustained-peak-v1.png
aca85e9efc5504c2a36628bf208bde517906913a40fb20ce0a2046806992e980,README.md
aa1102f8306d6787dfe981ff08e425b4dcefafaeea7bfcc73af9b7b770078700,request-schedules/gradual-ramp-v1.requests.csv
279bdf8606e7f3faf1c499243ea885aa6db5d7b66a1b5212d302e137b27cc60d,request-schedules/narrow-spike-v1.requests.csv
454358b0784dcd75d48681dcb8ccad49930fd7908c487b768dab56c7cb90f9d0,request-schedules/periodic-triangle-v1.requests.csv
2ee30e3df5562638a9b51bb68180aa088d64e6528d46392952e28fb4d8b4d7c2,request-schedules/stable-noisy-control-v1.requests.csv
d07c99d9c7ce41d9ac335f92e77c7d670aa9a935c1f5922f9fc06bf5745b1aeb,request-schedules/sustained-peak-v1.requests.csv
f0787d43b5c822798af26fe98b9784a19399ab2e0bf150d794b3903554307f12,STEP7.md
642777e24c066a4699830098e4a1b699115aaf6ddb0d0ed122512f1429856887,suite-manifest.json
582d9c70ca986c87b17cc40d3054be7acfd116657fc8557e823ba571939ec7e6,tools/generate_workload_suite.py
0f3494eb0573910a9f88db1a7333d36f3a9e48dd0aaf9fbfad6ce4239b015444,tools/validate_workload_suite.py
f36ea240086c7c43c032d71b16c7f969ca7f05d53e95facd729bf4bb6354c5cb,validation/validation-summary.json
920f4d69d131f53e2675c85d53bcd10e60af1a7a1ff766f0733b0986f9adc010,workloads/gradual-ramp-v1.csv
266c450c0c27134dfa957573095fc9534cc4a78e6d17ff1702231db1a16597ae,workloads/narrow-spike-v1.csv
2c22c925a4b527859ac93d36592de85a86239ae6439561dacb2a56176c1a339f,workloads/periodic-triangle-v1.csv
5f6b305070e2fb4651746452b440a1ed73f39a5a347bf39269f54cd5e4eb87e1,workloads/stable-noisy-control-v1.csv
1746b934f6394bc682bfeb112364caccb6ebe97021e21d7cc3b33e69dd57587b,workloads/sustained-peak-v1.csv
