sha256,path
a93ad8c03b3bbfbeedd45a4f3ef39555ca67bd7ba5f099874b440c0da5a1d3a8,oracle-manifest.json
66f15e54cdb716da08f7eb63f6ba93cdedef5c6a921a45b7933e944a49728f48,plots/gradual-ramp-v1.oracle-decisions.png
2bb5369fa4afd149d9b82d9a68683105a2919450f4967ce7b8e89cf39f3899e6,plots/narrow-spike-v1.oracle-decisions.png
72e85d41da171ed0199d227d0f0e184555a541e28cddd51f5615d7f8f3f5ebd6,plots/periodic-triangle-v1.oracle-decisions.png
387590b0c6c5152a570d8e38e076781766ca9dfeb478da85c061bfb39996e71c,plots/stable-noisy-control-v1.oracle-decisions.png
4085dd5cb6ff53e7e3c568267acacfae97c81234f06f7fbd8f8145c560db098b,plots/sustained-peak-v1.oracle-decisions.png
f1f0fe21fa02e74f937e73a4aaa3f70eb3a6ce8a5c889aa7109acb082dc7797f,policy-config.json
f34555e516f07832807531db0a714fc4b74b08f2a2128f9a1145f0ecee237793,readiness-reference-contract.json
39e6369cbfcf1baa9002cefb3be5eba1007aedcae33405772abe409e0237f8b3,README.md
26abd116dd75eaa7edf3ca115ad7a45652a80c3891cfe4f429e99ee4c3dca055,samples/golden-policy-vectors.json
a931fc89c64861c45b74067d1b00916131768141a418c6e1c0a1b4ef2a437643,samples/manual-calculations.csv
6d1445ebddff4b7129d540d3e82590b19017b31bcea448425c958441f6784c52,STEP8.md
3f14f04718350110f9687d1cede288384a281d35195582ae8e33b0c4d887b797,tests/test_policy.py
05e9f954806e6a885af2661e3fea3a349678f440c6c90415ba332eba177d1065,timelines/gradual-ramp-v1.oracle-decisions.csv
90fc482796a8b9a68fc06654f994eb54f9c2fcaa5f29cec8548e922fba50396f,timelines/narrow-spike-v1.oracle-decisions.csv
9257539f952f4e0841b84af5ad9b69f2be56f0c17dd51b01338ae1204edaab41,timelines/periodic-triangle-v1.oracle-decisions.csv
6b352010c3bd21727d37c0b9cb6dcdec72c0c22f0d7c6cff384c2ccd02e793c5,timelines/stable-noisy-control-v1.oracle-decisions.csv
6969acf9e1524538d50c7516807f0c19959d319da5472149c8dce6cd3b6677fb,timelines/sustained-peak-v1.oracle-decisions.csv
e67e35259c205149e33ad1821099bdd2e2479af6d20401018f52e0ed740eef81,tools/finalize_package.py
6c57b171f324272a1a633d37ee84eed46060d18f347d0acf42f1ae26a16b8cfc,tools/generate_oracle.py
0ac78ed888e66894193b3f5539d06404be9f6498addc95ed374cf171663fbc0a,tools/policy.py
44894c54afa41beebe4754042cd52d3a1f697a0d2110bd892e69420bf9a772e0,tools/validate_oracle.py
